genesymbol,canonical_marker,cell_type,germ_layer,human,human_sensitivity,human_specificity,mouse,mouse_sensitivity,mouse_specificity,ncbi_tax_id,organ,ubiquitiousness
CXCL2,True,Pulmonary alveolar type II cells,Endoderm,True,0.846154,0.0534759,True,0.0606061,0.0379214,9606,Lungs,0.041
CLEC7A,True,Dendritic cells,Mesoderm,True,0.62585,0.0187192,True,0.0238095,0.0250917,9606,Immune system,0.03
CLEC7A,True,Macrophages,Mesoderm,True,0.75,0.0440252,True,0.375758,0.0135852,9606,Immune system,0.03
ITGAX,True,Macrophages,Mesoderm,True,0.583333,0.0141509,True,0.0626263,0.00337972,9606,Immune system,0.007
CD36,True,Macrophages,Mesoderm,True,0.666667,0.0320755,True,0.232323,0.0379722,9606,Immune system,0.042
GPNMB,True,Macrophages,Mesoderm,True,0.75,0.027044,True,0.0949495,0.00662691,9606,Immune system,0.013
S100A4,True,Macrophages,Mesoderm,True,0.916667,0.369182,True,0.0,0.0,9606,Immune system,0.098
S100A4,True,Fibroblasts,Mesoderm,True,0.747748,0.357676,True,0.0,0.0,9606,Connective tissue,0.098
S100A4,True,Neutrophils,Mesoderm,True,0.692308,0.369928,True,0.0,0.0,9606,Immune system,0.098
S100A4,True,T cells,Mesoderm,True,0.849802,0.330044,True,0.0,0.0,9606,Immune system,0.098
S100A4,True,Dendritic cells,Mesoderm,True,0.836735,0.348768,True,0.0,0.0,9606,Immune system,0.098
S100A4,True,NK cells,Mesoderm,True,0.851351,0.359846,True,0.0,0.0,9606,Immune system,0.098
NKX2-1,True,Pulmonary alveolar type II cells,Endoderm,True,0.615385,0.00283108,True,0.651515,0.00595354,9606,Lungs,0.01
S100B,True,Enteric glia cells,Endoderm,True,1.0,0.0313873,True,0.0,0.0,9606,GI tract,0.066
S100B,True,Astrocytes,Ectoderm,True,1.0,0.0313873,True,0.0,0.0,9606,Brain,0.066
SLC1A2,True,Astrocytes,Ectoderm,True,1.0,0.00878845,True,0.0,0.0,9606,Brain,0.071
GFAP,True,Astrocytes,Ectoderm,True,1.0,0.00376648,True,0.344262,0.00837696,9606,Brain,0.013
SLC1A3,True,Astrocytes,Ectoderm,True,1.0,0.00910232,True,0.0,0.0,9606,Brain,0.074
FGFR3,True,Astrocytes,Ectoderm,True,1.0,0.00910232,True,0.681967,0.0106675,9606,Brain,0.021
AQP4,True,Astrocytes,Ectoderm,True,1.0,0.00408035,True,0.878689,0.0124346,9606,Brain,0.024
S100A8,True,Neutrophils,Mesoderm,True,0.538462,0.078012,True,0.0,0.0,9606,Immune system,0.064
GPR37L1,True,Oligodendrocyte progenitor cells,Ectoderm,True,1.0,0.0021978,True,0.745283,0.041111,9606,Brain,0.041
GPR37L1,True,Astrocytes,Ectoderm,True,1.0,0.00251099,True,0.977049,0.032199,9606,Brain,0.041
SLC4A4,True,Proximal tubule cells,Mesoderm,True,1.0,0.0119085,True,0.0,0.0,9606,Kidney,0.033
SLC6A11,True,Astrocytes,Ectoderm,True,0.833333,0.000313873,True,0.0,0.0,9606,Brain,0.02
SYNE1,True,Astrocytes,Ectoderm,True,0.666667,0.0141243,True,0.0,0.0,9606,Brain,0.05
PLXNB1,True,Astrocytes,Ectoderm,True,0.833333,0.000627746,True,0.0688525,0.00556283,9606,Brain,0.006
GJA1,True,Astrocytes,Ectoderm,True,1.0,0.0615191,True,0.993443,0.0894634,9606,Brain,0.1
GJA1,True,Leydig cells,Mesoderm,True,1.0,0.0626959,True,0.454545,0.106909,9606,Reproductive,0.1
APOE,True,Astrocytes,Ectoderm,True,0.833333,0.131199,True,1.0,0.377225,9606,Brain,0.343
APOE,True,Proximal tubule cells,Mesoderm,True,1.0,0.132247,True,0.2,0.390267,9606,Kidney,0.343
LCN2,True,Cholangiocytes,Endoderm,True,0.506667,0.0458774,True,0.0,0.0417763,9606,Liver,0.043
LCN2,True,Luminal epithelial cells,Ectoderm,True,0.8,0.0531948,True,0.153846,0.0416774,9606,Mammary gland,0.043
VIM,True,Pericytes,Mesoderm,True,0.857143,0.589953,True,0.0,0.0,9606,Vasculature,0.427
VIM,True,Fibroblasts,Mesoderm,True,0.918919,0.578708,True,0.0,0.0,9606,Connective tissue,0.427
CD2,True,NK cells,Mesoderm,True,0.513514,0.0840282,True,0.723404,0.0254341,9606,Immune system,0.04
CD2,True,T cells,Mesoderm,True,0.715415,0.04049,True,0.327103,0.0255026,9606,Immune system,0.04
MS4A1,True,B cells naive,Mesoderm,True,1.0,0.0157381,True,0.0,0.0118062,9606,Immune system,0.014
CD69,True,B cells naive,Mesoderm,True,0.666667,0.108593,True,0.0,0.00737889,9606,Immune system,0.024
CD69,True,NK cells,Mesoderm,True,0.527027,0.101347,True,0.0212766,0.00729456,9606,Immune system,0.024
CD79A,True,Plasma cells,Mesoderm,True,0.75,0.0351711,True,0.0,0.0184805,9606,Immune system,0.024
CD79A,True,B cells naive,Mesoderm,True,0.933333,0.0390305,True,0.0,0.0184793,9606,Immune system,0.024
CD79A,True,B cells,Mesoderm,True,0.983871,0.0246006,True,0.914729,0.00339271,9606,Immune system,0.024
CD79B,True,B cells naive,Mesoderm,True,1.0,0.038401,True,0.0,0.0235483,9606,Immune system,0.028
CD79B,True,B cells,Mesoderm,True,0.919355,0.0255591,True,0.926357,0.00835128,9606,Immune system,0.028
SDC1,True,Plasma cells,Mesoderm,True,0.555556,0.0405577,True,0.0,0.0,9606,Immune system,0.046
TNFRSF13C,True,B cells naive,Mesoderm,True,0.933333,0.0147938,True,0.0,0.0,9606,Immune system,0.008
IGHD,True,B cells naive,Mesoderm,True,0.866667,0.00472144,True,0.0,0.00750722,9606,Immune system,0.008
IGHM,True,B cells,Mesoderm,True,0.83871,0.0396166,True,0.968992,0.0677236,9606,Immune system,0.078
IGHM,True,B cells naive,Mesoderm,True,1.0,0.0506767,True,0.0,0.0826436,9606,Immune system,0.078
HLA-DRA,True,Dendritic cells,Mesoderm,True,1.0,0.174384,False,0.0,0.0,9606,Immune system,0.039
HLA-DRA,True,B cells,Mesoderm,True,0.935484,0.198083,False,0.0,0.0,9606,Immune system,0.039
LTB,True,B cells naive,Mesoderm,True,1.0,0.15927,True,0.0,0.0454283,9606,Immune system,0.065
LTB,True,T cells,Mesoderm,True,0.83004,0.105818,True,0.518692,0.0388394,9606,Immune system,0.065
IFIT3,True,Monocytes,Mesoderm,True,0.692308,0.0164245,True,1.0,0.0112309,9606,Immune system,0.014
CD24,True,Epithelial cells,Mesoderm,True,0.735294,0.186194,False,0.0,0.0,9606,Epithelium,0.039
CD24,True,Keratinocytes,Mesoderm,True,0.6,0.190761,False,0.0,0.0,9606,Skin,0.039
CD24,True,Cholangiocytes,Endoderm,True,0.64,0.181264,False,0.0,0.0,9606,Liver,0.039
CD27,True,Plasma cells,Mesoderm,True,0.722222,0.0148923,True,0.0,0.0157854,9606,Immune system,0.018
JCHAIN,True,Plasma cells,Mesoderm,True,0.833333,0.0405577,True,1.0,0.00802105,9606,Immune system,0.017
JCHAIN,True,Plasmacytoid dendritic cells,Mesoderm,True,1.0,0.0429022,True,0.0,0.00809508,9606,Immune system,0.017
MZB1,True,Plasmacytoid dendritic cells,Mesoderm,True,0.954545,0.0318612,True,0.4,0.0204305,9606,Immune system,0.025
MZB1,True,Plasma cells,Mesoderm,True,0.972222,0.0275665,True,1.0,0.0208547,9606,Immune system,0.025
BANK1,True,B cells naive,Mesoderm,True,0.533333,0.00598048,True,0.0,0.00513314,9606,Immune system,0.006
VPREB3,True,B cells,Mesoderm,True,0.629032,0.00479233,True,0.0,0.0,9606,Immune system,0.011
VPREB3,True,B cells naive,Mesoderm,True,0.533333,0.0144791,True,0.0,0.0,9606,Immune system,0.011
DERL3,True,Plasmacytoid dendritic cells,Mesoderm,True,0.772727,0.0287066,True,0.0,0.00443302,9606,Immune system,0.01
TNFRSF17,True,Plasma cells,Mesoderm,True,0.777778,0.00126743,True,0.0,0.0,9606,Immune system,0.005
EAF2,True,Plasma cells,Mesoderm,True,0.638889,0.0237643,True,1.0,0.00333676,9606,Immune system,0.009
CXCR4,True,Plasmacytoid dendritic cells,Mesoderm,True,0.727273,0.194637,True,0.05,0.00873755,9606,Immune system,0.04
CXCR4,True,NK cells,Mesoderm,True,0.554054,0.189865,True,0.0531915,0.00852108,9606,Immune system,0.04
CXCR4,True,T cells,Mesoderm,True,0.6917,0.155835,True,0.0233645,0.0085876,9606,Immune system,0.04
CXCR4,True,B cells,Mesoderm,True,0.83871,0.185623,True,0.0620155,0.00789457,9606,Immune system,0.04
BIRC3,True,B cells naive,Mesoderm,True,0.533333,0.0812087,True,0.0,0.0148861,9606,Immune system,0.026
IGLC2,True,B cells,Mesoderm,True,0.612903,0.0338658,True,0.771318,0.00195733,9606,Immune system,0.022
IGLC2,True,Plasma cells,Mesoderm,True,0.833333,0.0361217,True,1.0,0.0146304,9606,Immune system,0.022
IGLC3,True,Plasma cells,Mesoderm,True,0.722222,0.0186945,True,1.0,0.0169405,9606,Immune system,0.02
IGKC,True,Plasma cells,Mesoderm,True,1.0,0.153359,True,1.0,0.0534523,9606,Immune system,0.072
IGKC,True,B cells naive,Mesoderm,True,1.0,0.158955,True,0.0,0.053513,9606,Immune system,0.072
NIBAN3,True,Plasmacytoid dendritic cells,Mesoderm,True,0.636364,0.00347003,True,0.0,0.00231288,9606,Immune system,0.003
IGHG1,True,Plasma cells,Mesoderm,True,0.638889,0.01109,True,0.0,0.00147587,9606,Immune system,0.006
IGHG3,True,Plasma cells,Mesoderm,True,0.611111,0.00823828,True,1.0,0.00205339,9606,Immune system,0.005
IGHG4,True,Plasma cells,Mesoderm,True,0.555556,0.00602028,False,0.0,0.0,9606,Immune system,0.002
IGHA1,True,Plasma cells,Mesoderm,True,0.861111,0.0605196,False,0.0,0.0,9606,Immune system,0.013
PTPRC,True,T memory cells,Mesoderm,True,1.0,0.205966,True,0.8625,0.0903374,9606,Immune system,0.125
PTPRC,True,Monocytes,Mesoderm,True,0.615385,0.212887,True,1.0,0.10602,9606,Immune system,0.125
PTPRC,True,Dendritic cells,Mesoderm,True,0.782313,0.188834,True,0.690476,0.104613,9606,Immune system,0.125
BCL11A,True,Plasmacytoid dendritic cells,Mesoderm,True,0.909091,0.107886,True,1.0,0.141535,9606,Immune system,0.134
BCL11A,True,B cells,Mesoderm,True,0.66129,0.102556,True,0.104651,0.143277,9606,Immune system,0.134
CD74,True,Luminal epithelial cells,Ectoderm,True,0.733333,0.361977,True,0.0769231,0.125225,9606,Mammary gland,0.169
CD74,True,Plasma cells,Mesoderm,True,0.972222,0.356781,True,1.0,0.125128,9606,Immune system,0.169
CD74,True,B cells,Mesoderm,True,0.983871,0.351438,True,0.94186,0.111437,9606,Immune system,0.169
CD74,True,Macrophages,Mesoderm,True,0.75,0.362264,True,0.721212,0.105633,9606,Immune system,0.169
CD74,True,B cells naive,Mesoderm,True,1.0,0.360718,True,0.0,0.125184,9606,Immune system,0.169
CD52,True,B cells naive,Mesoderm,True,1.0,0.274473,True,0.0,0.159833,9606,Immune system,0.181
CD52,True,B cells,Mesoderm,True,0.870968,0.266134,True,0.930233,0.146865,9606,Immune system,0.181
CD52,True,T cells,Mesoderm,True,0.916996,0.222865,True,0.700935,0.1523,9606,Immune system,0.181
HMGA1,True,Luminal epithelial cells,Ectoderm,True,0.733333,0.292729,True,0.153846,0.0269715,9606,Mammary gland,0.084
CD37,True,B cells naive,Mesoderm,True,1.0,0.21215,True,0.0,0.0949631,9606,Immune system,0.116
GNG7,True,Plasma cells,Mesoderm,True,0.555556,0.019962,True,0.0,0.00481263,9606,Immune system,0.009
HHEX,True,Delta cells,Endoderm,True,1.0,0.0204146,True,1.0,0.0389727,9606,Pancreas,0.037
IRF8,True,Plasmacytoid dendritic cells,Mesoderm,True,1.0,0.0205047,True,1.0,0.0738195,9606,Immune system,0.069
SELL,True,B cells naive,Mesoderm,True,0.533333,0.0579163,True,0.0,0.0,9606,Immune system,0.035
TCL1A,True,B cells naive,Mesoderm,True,0.733333,0.0116462,False,0.0,0.0,9606,Immune system,0.003
FOXP1,True,B cells naive,Mesoderm,True,0.8,0.229777,True,0.0,0.16163,9606,Immune system,0.174
HLA-DQB1,True,B cells naive,Mesoderm,True,0.866667,0.0610639,False,0.0,0.0,9606,Immune system,0.012
HLA-DQB1,True,Dendritic cells,Mesoderm,True,0.632653,0.0374384,False,0.0,0.0,9606,Immune system,0.012
LINC00926,True,B cells naive,Mesoderm,True,0.933333,0.0113314,False,0.0,0.0,10090,Immune system,0.003
KRT5,True,Keratinocytes,Mesoderm,True,0.6,0.0427404,True,0.963303,0.0084001,9606,Skin,0.019
KRT5,True,Basal cells,Mesoderm,True,0.66,0.0141354,True,1.0,0.0150154,9606,Epithelium,0.019
KRT5,True,Mammary epithelial cells,Mesoderm,True,1.0,0.0438871,True,0.0322581,0.0150444,9606,Mammary gland,0.019
KRT17,True,Keratinocytes,Mesoderm,True,1.0,0.071653,True,0.733945,0.0106617,9606,Skin,0.025
KRT14,True,Keratinocytes,Mesoderm,True,0.6,0.0179133,True,0.908257,0.0129232,9606,Skin,0.019
GYPC,True,Erythroid-like and erythroid precursor cells,Mesoderm,True,0.935673,0.190996,True,0.147679,0.00436539,9606,Blood,0.049
SLC25A37,True,Erythroid-like and erythroid precursor cells,Mesoderm,True,0.877193,0.0791129,True,0.0,0.0,9606,Blood,0.032
ACTG2,True,Myoepithelial cells,Mesoderm,True,1.0,0.0197554,True,0.716667,0.0068277,9606,Smooth muscle,0.011
ACTG2,True,Smooth muscle cells,Mesoderm,True,0.52381,0.0173447,True,0.31405,0.00717796,9606,Smooth muscle,0.011
LAMB3,True,Basal cells,Mesoderm,True,0.633333,0.0249836,True,1.0,0.00936858,9606,Epithelium,0.017
MMP7,True,Ductal cells,Endoderm,True,0.657143,0.0180551,True,0.0,0.00365736,9606,Pancreas,0.007
KRT15,True,Keratinocytes,Mesoderm,True,0.7,0.0458831,True,0.908257,0.0110494,9606,Skin,0.022
KRT15,True,Basal cells,Mesoderm,True,0.633333,0.0190664,True,1.0,0.0172613,9606,Epithelium,0.022
S100A14,True,Keratinocytes,Mesoderm,True,0.7,0.0949089,True,0.0,0.0,9606,Skin,0.03
MYLK,True,Myoepithelial cells,Mesoderm,True,1.0,0.0545626,True,0.866667,0.0436071,9606,Smooth muscle,0.047
MYLK,True,Smooth muscle cells,Mesoderm,True,1.0,0.0491958,True,0.958678,0.0396405,9606,Smooth muscle,0.047
